3151:**EF Core Entity Classes**
3159:هنا تجد قائمة بجميع **Entity Classes**.
3167:سيتضمن هذا **مخطط SQL Server وبناء الجداول الأساسية** لنظام الـ MVP، هنا تجد قائمة بجميع **Entity Classes** في C#.
3791:# 11) تفاصيل فنية حول الكيانات Entity Classes
3819:## **Entity Classes في C#**
3830:# **Entity Classes الأساسية**
3865:public class CreateProductRequest
3873:تعد **Entity Classes كيانات** برمجية مدعومة بـ EF attributes.
3935:    public abstract class AuditableEntity
3945:# 3) الـ Entity Classes الأساسية
3953:    public class Category : AuditableEntity
3971:    public class Unit : AuditableEntity
3989:    public class Product : AuditableEntity
4021:    public class Warehouse : AuditableEntity
4041:    public class WarehouseStock : AuditableEntity
4062:    public class Customer : AuditableEntity
4087:    public class Supplier : AuditableEntity
4113:    public class User : AuditableEntity
4129:    public class StoreSettings
4155:    public class PurchaseInvoice : AuditableEntity
4192:    public class PurchaseInvoiceLine
4219:    public class SalesInvoice : AuditableEntity
4256:    public class SalesInvoiceLine
4287:    public class PurchaseReturn : AuditableEntity
4321:    public class PurchaseReturnItem
4345:    public class SalesReturn : AuditableEntity
4379:    public class SalesReturnItem
4403:    public class StockTransfer : AuditableEntity
4431:    public class StockTransferItem
4458:    public class CustomerPayment : AuditableEntity
4488:    public class SupplierPayment : AuditableEntity
4519:    public class InventoryMovement
4573:    public class ProductConfiguration : IEntityTypeConfiguration<Product>
4803:    public static class ModelBuilderSeedExtensions
4928:    public class DatabaseInitializer : IDatabaseInitializer
5002:    public static class DependencyInjection
5298:    public static class ModelBuilderSeedExtensions
5423:    public class DatabaseInitializer : IDatabaseInitializer
5497:    public static class DependencyInjection
5676:    public class PagedQueryRequestDto
5689:    public class PagedResultDto<T>
5703:    public class ApiResponseDto<T>
5726:    public class ProductDto
5756:    public class ProductLookupDto
5775:    public class CreateProductRequestDto
5813:    public class UpdateProductRequestDto
5897:    public class PurchaseInvoiceLineDto
5918:    public class PurchaseInvoiceDto
5958:    public class PurchaseInvoiceListDto
5980:    public class CreatePurchaseInvoiceLineRequestDto
6006:    public class CreatePurchaseInvoiceRequestDto
6046:    public class SalesInvoiceLineDto
6067:    public class SalesInvoiceDto
6107:    public class SalesInvoiceListDto
6129:    public class CreateSalesInvoiceLineRequestDto
6155:    public class CreateSalesInvoiceRequestDto
6296:    public class ProductMappingProfile : Profile
6346:    public class PurchaseInvoiceMappingProfile : Profile
6422:    public class SalesInvoiceMappingProfile : Profile
6562:    public class ProductService : IProductService
6859:    public class SalesSummaryRequestDto
6872:    public class SalesSummaryDto
7054:    public class SalesService : ISalesService
7547:    public abstract class BaseApiController : ControllerBase
7589:    public class ProductsController : BaseApiController
7718:    public class SalesController : BaseApiController
