   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Forms\WarehouseDialog.cs(54,48): error CS1501: No overload for method 'CreateAsync' takes 4 arguments [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Forms\WarehouseDialog.cs(65,48): error CS1501: No overload for method 'UpdateAsync' takes 6 arguments [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Forms\SupplierPaymentDialog.cs(57,56): error CS1503: Argument 1: cannot convert from 'SalesSystem.Contracts.Requests.Payments.CreateSupplierPaymentRequest' to 'SalesSystem.Contracts.Requests.CreateSupplierPaymentRequest' [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Forms\StockTransferForm.cs(99,57): error CS1503: Argument 1: cannot convert from 'SalesSystem.Contracts.Requests.Inventory.CreateStockTransferRequest' to 'SalesSystem.Contracts.Requests.CreateStockTransferRequest' [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Units\UnitManagerDialog.cs(87,49): error CS1503: Argument 1: cannot convert from 'string' to 'SalesSystem.Contracts.Requests.CreateUnitRequest' [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Units\UnitManagerDialog.cs(87,55): error CS1503: Argument 2: cannot convert from 'string' to 'System.Threading.CancellationToken' [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Units\UnitManagerDialog.cs(103,55): error CS0246: The type or namespace name 'UnitDto' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Forms\SalesReturnForm.cs(125,55): error CS1503: Argument 1: cannot convert from 'SalesSystem.Contracts.Requests.Returns.CreateSalesReturnRequest' to 'SalesSystem.Contracts.Requests.CreateSalesReturnRequest' [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Forms\CustomerDialog.cs(84,39): error CS1061: 'CustomerDto' does not contain a definition for 'CreditLimit' and no accessible extension method 'CreditLimit' accepting a first argument of type 'CustomerDto' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Controls\Suppliers\SuppliersListControl.cs(149,31): error CS1061: 'SupplierDialog' does not contain a definition for 'LoadSupplier' and no accessible extension method 'LoadSupplier' accepting a first argument of type 'SupplierDialog' could be found (are you missing a using directive or an assembly reference?) [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
   4:6>C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\Forms\SalesInvoiceForm.cs(194,54): error CS1503: Argument 1: cannot convert from 'SalesSystem.Contracts.Requests.Sales.CreateSalesInvoiceRequest' to 'SalesSystem.Contracts.Requests.CreateSalesInvoiceRequest' [C:\Users\ALlahabi\Desktop\Sales Management System\SalesSystem\SalesSystem.Desktop\SalesSystem.Desktop.csproj]
